iter_mean,iter_sigma2,time_before_elec,upper_bound,lower_bound,cycle
0.506861429128124,3.498430423856278e-5,25,0.5184543452048868,0.4952685130513614,2014
0.514043350736946,3.5155255401547206e-5,24,0.5256645567479666,0.5024221447259253,2014
0.5150346714293266,3.854045541291385e-5,23,0.5272025395052982,0.502866803353355,2014
0.5124217472146604,3.8300203191203306e-5,22,0.5245516301728479,0.5002918642564729,2014
0.5095959448777172,3.47940759346844e-5,21,0.5211572995609143,0.4980345901945201,2014
0.5071363638860882,3.5609185588135e-5,20,0.5188323566765861,0.49544037109559025,2014
0.5062258811756077,3.725629684036496e-5,19,0.518189316716536,0.49426244563467947,2014
0.5050681210993352,3.108540410943131e-5,18,0.5159959611616161,0.4941402810370543,2014
0.5062127823703553,3.724795698167932e-5,17,0.518174878822935,0.4942506859177756,2014
0.5008399158772331,3.385654917326832e-5,16,0.5122444465253583,0.48943538522910784,2014
0.49775071357930534,3.7246946784015224e-5,15,0.509712647819447,0.4857887793391637,2014
0.4988345844425188,3.2484905293971856e-5,14,0.5100057084762641,0.4876634604087735,2014
0.4846000839571965,3.864674343073007e-5,13,0.4967847189358691,0.4724154489785239,2014
0.48652421026026416,3.5683104951309515e-5,12,0.498232336326418,0.4748160841941103,2014
0.49485031825970893,3.4779145335621705e-5,11,0.5064091921114873,0.48329144440793065,2014
0.4911507375891438,3.437758190096903e-5,10,0.5026426877557066,0.479658787422581,2014
0.48782171691270787,3.504776297808904e-5,9,0.4994251425386438,0.47621829128677196,2014
0.4877089259485652,3.770595248184808e-5,8,0.4997443398198979,0.47567351207723246,2014
0.4942055994951771,3.2605049002547825e-5,7,0.5053973623700859,0.48301383662026826,2014
0.4931965370893536,3.567827628239121e-5,6,0.5049038709517851,0.4814892032269222,2014
0.496690804397442,3.297821522280777e-5,5,0.5079464301730237,0.48543517862186036,2014
0.4946725684840059,3.15790327269553e-5,4,0.5056868325140659,0.48365830445394603,2014
0.4892469050569526,3.21073136244766e-5,3,0.5003529149623952,0.47814089515151004,2014
0.48877393880631603,3.423997833105598e-5,2,0.5002428664264811,0.477305011186151,2014
0.4826654987795508,3.0121957193052642e-5,1,0.4934226596853303,0.4719083378737713,2014
0.4828933931125001,3.6198509388795286e-5,0,0.494685771738884,0.47110101448611624,2014
0.5121377874318711,1.4155870080656267e-4,40,0.5354575624097411,0.48881801245400114,2016
0.5108284171932944,1.4781524349768844e-4,39,0.5346579585111779,0.48699887587541085,2016
0.5095139796097828,1.4947001958908571e-4,38,0.5334765342994112,0.48555142492015446,2016
0.5081755991791478,1.4754537226605556e-4,37,0.5319833773639613,0.48436782099433434,2016
0.5068458458493955,1.4090118759984709e-4,36,0.5301113998355694,0.4835802918632216,2016
0.5055194316237505,1.3045253472038925e-4,35,0.5279057322869205,0.4831331309605804,2016
0.5041978555129417,1.1609052840378348e-4,34,0.5253159371946658,0.48307977383121753,2016
0.5028793641675188,9.78959866950744e-5,33,0.5222720747178209,0.4834866536172167,2016
0.5037086579023519,9.621584759743664e-5,32,0.5229342346201076,0.4844830811845961,2016
0.5045139755365534,8.761951483170761e-5,31,0.5228606135985387,0.4861673374745681,2016
0.505321031089857,7.23005185871972e-5,30,0.5219868545679986,0.48865520761171544,2016
0.5067234178394785,6.776406481826597e-5,29,0.5228579284117224,0.4905889072672346,2016
0.505619774628861,7.07616989622993e-5,28,0.5221072893819573,0.48913225987576464,2016
0.5045252661728936,6.440553168696319e-5,27,0.5202548653581442,0.488795666987643,2016
0.5034301985321936,4.837019087610962e-5,26,0.5170617400910072,0.48979865697338,2016
0.5046048904651083,4.919956298837578e-5,25,0.5183528008945569,0.49085698003565953,2016
0.50579750518264,5.5747976688116966e-5,24,0.5204317604505062,0.4911632499147738,2016
0.5057283123658528,7.313023913623733e-5,23,0.5224894915208458,0.4889671332108599,2016
0.505660392609234,8.138412678239553e-5,22,0.5233421702757258,0.48797861494274214,2016
0.5055820561871113,8.107059168084037e-5,21,0.5232297411627991,0.48793437121142347,2016
0.5055230145660458,7.204997679354286e-5,20,0.5221599370834489,0.48888609204864264,2016
0.5075347947726195,7.159782611791321e-5,19,0.5241194325080232,0.49095015703721584,2016
0.5066003227327558,8.09621039733907e-5,18,0.5242361957937692,0.4889644496717424,2016
0.5056571207466564,8.198553997406655e-5,17,0.5234041106425338,0.487910130850779,2016
0.5047148513879754,7.577046011275546e-5,16,0.5217759123036736,0.48765379047227736,2016
0.5037945785607209,6.190367011832531e-5,15,0.5192156401041607,0.48837351701728104,2016
0.5082926662215661,4.756505733996718e-5,14,0.521810281554058,0.4947750508890743,2016
0.5084484948155322,6.239957695365042e-5,13,0.523931201776046,0.4929657878550184,2016
0.5086165023024672,6.766277392452104e-5,12,0.5247389497689172,0.49249405483601727,2016
0.508789487697232,6.315458300099673e-5,11,0.5243655798276936,0.49321339556677035,2016
0.508949002361571,4.8553567022195724e-5,10,0.5226063587335952,0.49529164598954695,2016
0.5104752784859302,4.109670655780808e-5,9,0.523040194240223,0.4979103627316374,2016
0.5135781656184607,3.367324484383745e-5,8,0.5249517814635685,0.5022045497733529,2016
0.5150378150080441,2.885645000889265e-5,7,0.525566582189161,0.5045090478269273,2016
0.519339522178041,3.5016476924173675e-5,6,0.5309377676381055,0.5077412767179765,2016
0.5213877685130645,3.4055315731781186e-5,5,0.532825727287042,0.5099498097390869,2016
0.5251290750283767,3.007521581865075e-5,4,0.5358778865482112,0.5143802635085422,2016
0.5212263105495213,2.9963489049252806e-5,3,0.5319551380498406,0.510497483049202,2016
0.5173791927218638,2.4224430127109613e-5,2,0.5270259834201377,0.5077324020235899,2016
0.5121899951627531,2.789547337239932e-5,1,0.5225419635991139,0.5018380267263923,2016
0.5093266118228177,3.916216369410481e-5,0,0.5215922291349334,0.49706099451070196,2016
